transaction_id,date,time,customer_id,product_id,product_name,category,quantity,unit_price,total_amount,payment_method,sales_assistant,discount_applied
TXN_20251009_114950_000,2025-10-09,11:49:50,CUST_9954,GAME_002,Xbox Series X,Gaming,1,499.99,499.99,Cash,Bob Smith,0
TXN_20251009_113242_001,2025-10-09,11:32:42,CUST_1300,ELEC_001,iPhone 15 Pro,Electronics,1,1199.99,1079.991,Cash,David Wilson,10
TXN_20251009_091414_002,2025-10-09,09:14:14,CUST_7641,ACC_004,Phone Case iPhone 15,Accessories,3,24.99,74.97,Digital,Alice Johnson,0
TXN_20251009_144548_003,2025-10-09,14:45:48,CUST_6249,COMP_001,MacBook Air M3,Computers,1,1399.99,1189.9915,Card,Alice Johnson,15
TXN_20251009_150149_004,2025-10-09,15:01:49,CUST_6790,SMART_002,Google Nest Hub,Smart_Home,1,129.99,129.99,Digital,Carol Brown,0
TXN_20251009_170849_005,2025-10-09,17:08:49,CUST_7842,ACC_004,Phone Case iPhone 15,Accessories,3,24.99,74.97,Cash,Bob Smith,0
TXN_20251009_121336_006,2025-10-09,12:13:36,CUST_7233,ELEC_003,iPad Air,Electronics,1,799.99,799.99,Digital,Alice Johnson,0
TXN_20251010_150758_000,2025-10-10,15:07:58,CUST_1646,ELEC_004,AirPods Pro 2,Electronics,2,279.99,559.98,Digital,Carol Brown,0
TXN_20251010_174647_001,2025-10-10,17:46:47,CUST_7387,ACC_003,Wireless Charger,Accessories,2,39.99,75.98100000000001,Cash,Carol Brown,5
TXN_20251010_182641_002,2025-10-10,18:26:41,CUST_3785,ACC_002,USB-C Hub,Accessories,1,49.99,47.490500000000004,Cash,David Wilson,5
TXN_20251010_131556_003,2025-10-10,13:15:56,CUST_6201,ACC_004,Phone Case iPhone 15,Accessories,2,24.99,49.98,Card,Carol Brown,0
TXN_20251010_171931_004,2025-10-10,17:19:31,CUST_5256,GAME_002,Xbox Series X,Gaming,1,499.99,474.9905,Cash,Bob Smith,5
TXN_20251010_181249_005,2025-10-10,18:12:49,CUST_6051,ELEC_001,iPhone 15 Pro,Electronics,2,1199.99,2399.98,Cash,Bob Smith,0
TXN_20251010_184230_006,2025-10-10,18:42:30,CUST_4442,ACC_005,Screen Protector,Accessories,2,19.99,39.98,Cash,Bob Smith,0
TXN_20251010_115239_007,2025-10-10,11:52:39,CUST_1200,ELEC_004,AirPods Pro 2,Electronics,1,279.99,237.9915,Cash,Bob Smith,15
TXN_20251010_121203_008,2025-10-10,12:12:03,CUST_9558,SMART_001,Echo Dot (5th Gen),Smart_Home,3,59.99,179.97,Card,Alice Johnson,0
TXN_20251010_124209_009,2025-10-10,12:42:09,CUST_8047,ACC_004,Phone Case iPhone 15,Accessories,2,24.99,49.98,Card,David Wilson,0
TXN_20251011_175053_000,2025-10-11,17:50:53,CUST_4788,SMART_001,Echo Dot (5th Gen),Smart_Home,3,59.99,179.97,Card,David Wilson,0
TXN_20251011_160453_001,2025-10-11,16:04:53,CUST_6637,SMART_001,Echo Dot (5th Gen),Smart_Home,2,59.99,119.98,Digital,Alice Johnson,0
TXN_20251011_182629_002,2025-10-11,18:26:29,CUST_9896,SMART_001,Echo Dot (5th Gen),Smart_Home,1,59.99,59.99,Digital,Eva Davis,0
TXN_20251011_090441_003,2025-10-11,09:04:41,CUST_4584,ACC_003,Wireless Charger,Accessories,1,39.99,37.990500000000004,Cash,Eva Davis,5
TXN_20251011_091813_004,2025-10-11,09:18:13,CUST_5126,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Cash,Carol Brown,0
TXN_20251011_130205_005,2025-10-11,13:02:05,CUST_1859,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Card,Bob Smith,0
TXN_20251011_175833_006,2025-10-11,17:58:33,CUST_3805,ELEC_002,Samsung Galaxy S24,Electronics,3,1099.99,3299.9700000000003,Digital,Eva Davis,0
TXN_20251011_181758_007,2025-10-11,18:17:58,CUST_3025,ELEC_003,iPad Air,Electronics,1,799.99,799.99,Cash,Alice Johnson,0
TXN_20251011_124850_008,2025-10-11,12:48:50,CUST_4842,SMART_003,Philips Hue Bulbs (4-pack),Smart_Home,3,89.99,269.96999999999997,Digital,David Wilson,0
TXN_20251011_102618_009,2025-10-11,10:26:18,CUST_4941,ACC_005,Screen Protector,Accessories,1,19.99,19.99,Cash,Bob Smith,0
TXN_20251011_142837_010,2025-10-11,14:28:37,CUST_5391,ELEC_005,Sony WH-1000XM5,Electronics,1,399.99,399.99,Digital,Bob Smith,0
TXN_20251011_180342_011,2025-10-11,18:03:42,CUST_7354,ELEC_003,iPad Air,Electronics,3,799.99,2039.9745000000003,Cash,Alice Johnson,15
TXN_20251012_103404_000,2025-10-12,10:34:04,CUST_3005,ACC_003,Wireless Charger,Accessories,1,39.99,39.99,Cash,Carol Brown,0
TXN_20251012_120848_001,2025-10-12,12:08:48,CUST_4802,SMART_003,Philips Hue Bulbs (4-pack),Smart_Home,1,89.99,76.4915,Digital,Eva Davis,15
TXN_20251012_164539_002,2025-10-12,16:45:39,CUST_3156,ACC_004,Phone Case iPhone 15,Accessories,2,24.99,49.98,Digital,David Wilson,0
TXN_20251012_091140_003,2025-10-12,09:11:40,CUST_7879,ACC_002,USB-C Hub,Accessories,2,49.99,99.98,Card,David Wilson,0
TXN_20251012_110515_004,2025-10-12,11:05:15,CUST_2689,ELEC_004,AirPods Pro 2,Electronics,3,279.99,797.9715,Cash,Carol Brown,5
TXN_20251012_174101_005,2025-10-12,17:41:01,CUST_4417,ACC_001,Magic Mouse,Accessories,3,99.99,299.96999999999997,Card,Carol Brown,0
TXN_20251012_151015_006,2025-10-12,15:10:15,CUST_6231,ELEC_005,Sony WH-1000XM5,Electronics,2,399.99,799.98,Digital,Carol Brown,0
TXN_20251012_111326_007,2025-10-12,11:13:26,CUST_1774,ACC_001,Magic Mouse,Accessories,2,99.99,179.982,Digital,David Wilson,10
TXN_20251012_180639_008,2025-10-12,18:06:39,CUST_3476,ACC_005,Screen Protector,Accessories,2,19.99,39.98,Card,Alice Johnson,0
TXN_20251012_090228_009,2025-10-12,09:02:28,CUST_9538,SMART_002,Google Nest Hub,Smart_Home,2,129.99,259.98,Cash,David Wilson,0
TXN_20251012_110104_010,2025-10-12,11:01:04,CUST_8868,ACC_005,Screen Protector,Accessories,1,19.99,19.99,Card,David Wilson,0
TXN_20251012_095751_011,2025-10-12,09:57:51,CUST_6507,SMART_001,Echo Dot (5th Gen),Smart_Home,3,59.99,179.97,Card,Alice Johnson,0
TXN_20251012_175041_012,2025-10-12,17:50:41,CUST_1081,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Cash,Eva Davis,0
TXN_20251013_184106_000,2025-10-13,18:41:06,CUST_4567,SMART_002,Google Nest Hub,Smart_Home,2,129.99,259.98,Cash,Carol Brown,0
TXN_20251013_141041_001,2025-10-13,14:10:41,CUST_9146,SMART_001,Echo Dot (5th Gen),Smart_Home,1,59.99,59.99,Card,Bob Smith,0
TXN_20251013_184632_002,2025-10-13,18:46:32,CUST_5417,ACC_005,Screen Protector,Accessories,2,19.99,33.983,Digital,Bob Smith,15
TXN_20251013_181259_003,2025-10-13,18:12:59,CUST_9364,ACC_005,Screen Protector,Accessories,2,19.99,33.983,Digital,David Wilson,15
TXN_20251014_125824_000,2025-10-14,12:58:24,CUST_4146,ACC_001,Magic Mouse,Accessories,3,99.99,299.96999999999997,Cash,Carol Brown,0
TXN_20251014_104150_001,2025-10-14,10:41:50,CUST_7235,ACC_003,Wireless Charger,Accessories,1,39.99,39.99,Digital,Alice Johnson,0
TXN_20251014_140214_002,2025-10-14,14:02:14,CUST_3458,GAME_001,PlayStation 5,Gaming,1,499.99,499.99,Card,Eva Davis,0
TXN_20251014_152740_003,2025-10-14,15:27:40,CUST_9507,COMP_003,HP Spectre x360,Computers,3,1199.99,3059.9745000000003,Card,Alice Johnson,15
TXN_20251014_094205_004,2025-10-14,09:42:05,CUST_9899,SMART_002,Google Nest Hub,Smart_Home,1,129.99,110.4915,Card,Bob Smith,15
TXN_20251014_160633_005,2025-10-14,16:06:33,CUST_4489,ACC_002,USB-C Hub,Accessories,2,49.99,99.98,Digital,Bob Smith,0
TXN_20251014_185616_006,2025-10-14,18:56:16,CUST_7264,ACC_005,Screen Protector,Accessories,2,19.99,39.98,Digital,Alice Johnson,0
TXN_20251015_183115_000,2025-10-15,18:31:15,CUST_8228,ACC_001,Magic Mouse,Accessories,1,99.99,99.99,Card,Eva Davis,0
TXN_20251015_143505_001,2025-10-15,14:35:05,CUST_6886,ELEC_001,iPhone 15 Pro,Electronics,1,1199.99,1199.99,Digital,Eva Davis,0
TXN_20251015_134726_002,2025-10-15,13:47:26,CUST_4462,SMART_001,Echo Dot (5th Gen),Smart_Home,2,59.99,119.98,Cash,Bob Smith,0
TXN_20251015_154323_003,2025-10-15,15:43:23,CUST_6811,ACC_003,Wireless Charger,Accessories,1,39.99,39.99,Card,Carol Brown,0
TXN_20251015_114012_004,2025-10-15,11:40:12,CUST_7621,ELEC_002,Samsung Galaxy S24,Electronics,3,1099.99,3299.9700000000003,Card,Eva Davis,0
TXN_20251015_100437_005,2025-10-15,10:04:37,CUST_4910,ELEC_001,iPhone 15 Pro,Electronics,2,1199.99,2039.983,Cash,Carol Brown,15
TXN_20251016_181059_000,2025-10-16,18:10:59,CUST_2354,ACC_001,Magic Mouse,Accessories,3,99.99,299.96999999999997,Cash,David Wilson,0
TXN_20251016_130633_001,2025-10-16,13:06:33,CUST_6856,COMP_003,HP Spectre x360,Computers,2,1199.99,2399.98,Cash,Carol Brown,0
TXN_20251016_130054_002,2025-10-16,13:00:54,CUST_2718,ACC_003,Wireless Charger,Accessories,2,39.99,79.98,Card,Alice Johnson,0
TXN_20251016_100041_003,2025-10-16,10:00:41,CUST_4856,COMP_004,Microsoft Surface Pro 9,Computers,3,1099.99,2969.973,Digital,Alice Johnson,10
TXN_20251016_143339_004,2025-10-16,14:33:39,CUST_1075,ACC_003,Wireless Charger,Accessories,3,39.99,119.97,Cash,Bob Smith,0
TXN_20251016_114830_005,2025-10-16,11:48:30,CUST_5706,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Card,Bob Smith,0
TXN_20251016_174805_006,2025-10-16,17:48:05,CUST_7488,COMP_003,HP Spectre x360,Computers,1,1199.99,1079.991,Digital,David Wilson,10
TXN_20251016_100426_007,2025-10-16,10:04:26,CUST_3283,ELEC_001,iPhone 15 Pro,Electronics,2,1199.99,2279.981,Card,David Wilson,5
TXN_20251016_105623_008,2025-10-16,10:56:23,CUST_5375,ACC_004,Phone Case iPhone 15,Accessories,2,24.99,49.98,Card,Eva Davis,0
TXN_20251016_105624_009,2025-10-16,10:56:24,CUST_7620,ACC_003,Wireless Charger,Accessories,2,39.99,79.98,Cash,David Wilson,0
TXN_20251016_133130_010,2025-10-16,13:31:30,CUST_4940,ACC_004,Phone Case iPhone 15,Accessories,3,24.99,74.97,Digital,Carol Brown,0
TXN_20251017_125257_000,2025-10-17,12:52:57,CUST_5911,COMP_002,Dell XPS 13,Computers,2,1299.99,2339.982,Cash,Eva Davis,10
TXN_20251017_142624_001,2025-10-17,14:26:24,CUST_3497,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Cash,Eva Davis,0
TXN_20251017_184625_002,2025-10-17,18:46:25,CUST_7850,COMP_003,HP Spectre x360,Computers,3,1199.99,3599.9700000000003,Cash,Carol Brown,0
TXN_20251017_114404_003,2025-10-17,11:44:04,CUST_1719,ACC_005,Screen Protector,Accessories,1,19.99,19.99,Card,Carol Brown,0
TXN_20251017_151127_004,2025-10-17,15:11:27,CUST_6244,ELEC_003,iPad Air,Electronics,3,799.99,2399.9700000000003,Digital,Eva Davis,0
TXN_20251018_172425_000,2025-10-18,17:24:25,CUST_1304,ELEC_004,AirPods Pro 2,Electronics,1,279.99,279.99,Card,Carol Brown,0
TXN_20251018_155753_001,2025-10-18,15:57:53,CUST_1185,ELEC_004,AirPods Pro 2,Electronics,3,279.99,839.97,Cash,Eva Davis,0
TXN_20251018_182814_002,2025-10-18,18:28:14,CUST_6344,ELEC_004,AirPods Pro 2,Electronics,3,279.99,839.97,Digital,Eva Davis,0
TXN_20251018_142441_003,2025-10-18,14:24:41,CUST_2876,ACC_005,Screen Protector,Accessories,2,19.99,39.98,Card,Carol Brown,0
TXN_20251018_163950_004,2025-10-18,16:39:50,CUST_7180,SMART_001,Echo Dot (5th Gen),Smart_Home,1,59.99,59.99,Digital,David Wilson,0
TXN_20251018_185403_005,2025-10-18,18:54:03,CUST_2319,COMP_002,Dell XPS 13,Computers,1,1299.99,1299.99,Card,Carol Brown,0
TXN_20251018_181705_006,2025-10-18,18:17:05,CUST_6834,SMART_002,Google Nest Hub,Smart_Home,3,129.99,370.47150000000005,Cash,Carol Brown,5
TXN_20251018_171450_007,2025-10-18,17:14:50,CUST_2443,ELEC_001,iPhone 15 Pro,Electronics,3,1199.99,3599.[phone],Card,Carol Brown,0
TXN_20251018_123046_008,2025-10-18,12:30:46,CUST_4449,COMP_002,Dell XPS 13,Computers,3,1299.99,3314.9745000000003,Card,David Wilson,15
TXN_20251018_112718_009,2025-10-18,11:27:18,CUST_3944,GAME_002,Xbox Series X,Gaming,1,499.99,499.99,Cash,Eva Davis,0
TXN_20251018_145933_010,2025-10-18,14:59:33,CUST_2697,SMART_003,Philips Hue Bulbs (4-pack),Smart_Home,2,89.99,170.981,Card,Alice Johnson,5
TXN_20251018_162720_011,2025-10-18,16:27:20,CUST_5763,ACC_003,Wireless Charger,Accessories,1,39.99,39.99,Digital,Alice Johnson,0
TXN_20251018_113401_012,2025-10-18,11:34:01,CUST_6874,SMART_001,Echo Dot (5th Gen),Smart_Home,1,59.99,59.99,Card,Bob Smith,0
TXN_20251018_144236_013,2025-10-18,14:42:36,CUST_7633,ELEC_004,AirPods Pro 2,Electronics,2,279.99,559.98,Cash,Eva Davis,0
TXN_20251018_120951_014,2025-10-18,12:09:51,CUST_2947,ACC_005,Screen Protector,Accessories,2,19.99,39.98,Card,Carol Brown,0
TXN_20251019_110744_000,2025-10-19,11:07:44,CUST_6977,GAME_002,Xbox Series X,Gaming,2,499.99,999.98,Cash,Carol Brown,0
TXN_20251019_182701_001,2025-10-19,18:27:01,CUST_2552,ACC_004,Phone Case iPhone 15,Accessories,2,24.99,49.98,Card,Eva Davis,0
TXN_20251019_094630_002,2025-10-19,09:46:30,CUST_3343,ELEC_002,Samsung Galaxy S24,Electronics,1,1099.99,1099.99,Card,Carol Brown,0
TXN_20251019_132915_003,2025-10-19,13:29:15,CUST_5681,GAME_002,Xbox Series X,Gaming,2,499.99,999.98,Card,Alice Johnson,0
TXN_20251019_120432_004,2025-10-19,12:04:32,CUST_6019,ELEC_002,Samsung Galaxy S24,Electronics,2,1099.99,2199.98,Cash,David Wilson,0
TXN_20251019_174722_005,2025-10-19,17:47:22,CUST_3339,ACC_005,Screen Protector,Accessories,1,19.99,19.99,Card,Alice Johnson,0
TXN_20251019_160637_006,2025-10-19,16:06:37,CUST_3940,ACC_004,Phone Case iPhone 15,Accessories,3,24.99,74.97,Card,Carol Brown,0
TXN_20251019_145051_007,2025-10-19,14:50:51,CUST_6652,COMP_003,HP Spectre x360,Computers,2,1199.99,2399.98,Card,Eva Davis,0
TXN_20251019_134441_008,2025-10-19,13:44:41,CUST_9321,SMART_002,Google Nest Hub,Smart_Home,3,129.99,389.97,Cash,Alice Johnson,0
TXN_20251019_181906_009,2025-10-19,18:19:06,CUST_8039,ACC_002,USB-C Hub,Accessories,3,49.99,134.973,Cash,Eva Davis,10
TXN_20251019_113017_010,2025-10-19,11:30:17,CUST_8445,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Cash,David Wilson,0
TXN_20251019_102119_011,2025-10-19,10:21:19,CUST_7994,ACC_004,Phone Case iPhone 15,Accessories,2,24.99,42.483,Card,David Wilson,15
TXN_20251020_143934_000,2025-10-20,14:39:34,CUST_8227,ACC_001,Magic Mouse,Accessories,2,99.99,199.98,Digital,David Wilson,0
TXN_20251020_134917_001,2025-10-20,13:49:17,CUST_8222,ELEC_004,AirPods Pro 2,Electronics,1,279.99,279.99,Digital,Bob Smith,0
TXN_20251020_141130_002,2025-10-20,14:11:30,CUST_4724,SMART_001,Echo Dot (5th Gen),Smart_Home,2,59.99,119.98,Digital,Alice Johnson,0
TXN_20251020_121624_003,2025-10-20,12:16:24,CUST_1489,ELEC_003,iPad Air,Electronics,3,799.99,2399.9700000000003,Card,Alice Johnson,0
TXN_20251020_125817_004,2025-10-20,12:58:17,CUST_7661,ACC_005,Screen Protector,Accessories,1,19.99,19.99,Cash,David Wilson,0
TXN_20251020_150952_005,2025-10-20,15:09:52,CUST_5381,COMP_003,HP Spectre x360,Computers,2,1199.99,2399.98,Digital,David Wilson,0
TXN_20251020_152814_006,2025-10-20,15:28:14,CUST_2309,ELEC_002,Samsung Galaxy S24,Electronics,1,1099.99,989.991,Digital,Eva Davis,10
TXN_20251021_181738_000,2025-10-21,18:17:38,CUST_1037,SMART_001,Echo Dot (5th Gen),Smart_Home,1,59.99,56.990500000000004,Digital,David Wilson,5
TXN_20251021_125113_001,2025-10-21,12:51:13,CUST_8880,ELEC_003,iPad Air,Electronics,2,799.99,1599.98,Digital,Alice Johnson,0
TXN_20251021_144435_002,2025-10-21,14:44:35,CUST_2803,ACC_002,USB-C Hub,Accessories,2,49.99,99.98,Cash,David Wilson,0
TXN_20251021_184929_003,2025-10-21,18:49:29,CUST_3169,ACC_005,Screen Protector,Accessories,3,19.99,50.9745,Digital,David Wilson,15
TXN_20251021_165600_004,2025-10-21,16:56:00,CUST_1327,ACC_005,Screen Protector,Accessories,3,19.99,56.9715,Card,Bob Smith,5
TXN_20251021_140822_005,2025-10-21,14:08:22,CUST_5764,SMART_002,Google Nest Hub,Smart_Home,3,129.99,389.97,Card,Eva Davis,0
TXN_20251021_092518_006,2025-10-21,09:25:18,CUST_7989,ACC_004,Phone Case iPhone 15,Accessories,3,24.99,74.97,Card,Carol Brown,0
TXN_20251022_141426_000,2025-10-22,14:14:26,CUST_7164,ACC_004,Phone Case iPhone 15,Accessories,1,24.99,24.99,Card,Eva Davis,0
TXN_20251022_131012_001,2025-10-22,13:10:12,CUST_5479,SMART_002,Google Nest Hub,Smart_Home,2,129.99,259.98,Card,David Wilson,0
TXN_20251022_172858_002,2025-10-22,17:28:58,CUST_4500,ELEC_001,iPhone 15 Pro,Electronics,1,1199.99,1199.99,Card,David Wilson,0
TXN_20251022_171646_003,2025-10-22,17:16:46,CUST_5113,ACC_003,Wireless Charger,Accessories,1,39.99,39.99,Card,Alice Johnson,0
TXN_20251022_115135_004,2025-10-22,11:51:35,CUST_3684,ELEC_005,Sony WH-1000XM5,Electronics,3,399.99,1199.97,Cash,Carol Brown,0
TXN_20251022_180020_005,2025-10-22,18:00:20,CUST_3573,ELEC_004,AirPods Pro 2,Electronics,1,279.99,279.99,Card,Alice Johnson,0
TXN_20251023_183927_000,2025-10-23,18:39:27,CUST_4638,ACC_003,Wireless Charger,Accessories,2,39.99,79.98,Digital,Bob Smith,0
TXN_20251023_111841_001,2025-10-23,11:18:41,CUST_6388,ACC_001,Magic Mouse,Accessories,3,99.99,299.96999999999997,Card,David Wilson,0
TXN_20251023_183459_002,2025-10-23,18:34:59,CUST_9627,ACC_001,Magic Mouse,Accessories,3,99.99,299.96999999999997,Card,David Wilson,0
TXN_20251023_144850_003,2025-10-23,14:48:50,CUST_2290,ELEC_005,Sony WH-1000XM5,Electronics,1,399.99,399.99,Card,Eva Davis,0
TXN_20251023_171328_004,2025-10-23,17:13:28,CUST_9810,ELEC_004,AirPods Pro 2,Electronics,2,279.99,559.98,Cash,Alice Johnson,0
TXN_20251023_093931_005,2025-10-23,09:39:31,CUST_5924,SMART_003,Philips Hue Bulbs (4-pack),Smart_Home,3,89.99,229.47449999999998,Cash,Carol Brown,15
TXN_20251023_141546_006,2025-10-23,14:15:46,CUST_8094,SMART_001,Echo Dot (5th Gen),Smart_Home,3,59.99,179.97,Cash,Carol Brown,0
TXN_20251024_182348_000,2025-10-24,18:23:48,CUST_6000,ELEC_003,iPad Air,Electronics,3,799.99,2399.9700000000003,Digital,Alice Johnson,0
TXN_20251024_095346_001,2025-10-24,09:53:46,CUST_4956,ACC_001,Magic Mouse,Accessories,2,99.99,189.981,Card,David Wilson,5
TXN_20251024_185011_002,2025-10-24,18:50:11,CUST_1422,ACC_005,Screen Protector,Accessories,1,19.99,16.9915,Digital,Eva Davis,15
TXN_20251024_170508_003,2025-10-24,17:05:08,CUST_4792,ACC_001,Magic Mouse,Accessories,1,99.99,99.99,Cash,Bob Smith,0
TXN_20251024_105715_004,2025-10-24,10:57:15,CUST_5916,ACC_005,Screen Protector,Accessories,2,19.99,39.98,Cash,Bob Smith,0
TXN_20251024_173032_005,2025-10-24,17:30:32,CUST_5594,ELEC_002,Samsung Galaxy S24,Electronics,1,1099.99,1099.99,Digital,Bob Smith,0
TXN_20251024_163405_006,2025-10-24,16:34:05,CUST_8775,ACC_004,Phone Case iPhone 15,Accessories,3,24.99,74.97,Card,Bob Smith,0
TXN_20251025_104601_000,2025-10-25,10:46:01,CUST_4296,ELEC_004,AirPods Pro 2,Electronics,3,279.99,839.97,Cash,Carol Brown,0
TXN_20251025_115041_001,2025-10-25,11:50:41,CUST_4112,ELEC_002,Samsung Galaxy S24,Electronics,1,1099.99,1099.99,Cash,Bob Smith,0
TXN_20251025_104910_002,2025-10-25,10:49:10,CUST_7009,ACC_003,Wireless Charger,Accessories,2,39.99,75.98100000000001,Card,Alice Johnson,5
TXN_20251025_093648_003,2025-10-25,09:36:48,CUST_1500,ACC_003,Wireless Charger,Accessories,1,39.99,37.990500000000004,Card,Bob Smith,5
TXN_20251025_163446_004,2025-10-25,16:34:46,CUST_2736,ACC_005,Screen Protector,Accessories,1,19.99,19.99,Cash,Alice Johnson,0
TXN_20251025_111852_005,2025-10-25,11:18:52,CUST_7831,ELEC_001,iPhone 15 Pro,Electronics,1,1199.99,1199.99,Digital,David Wilson,0
